RUNNING K MEANS
INITIAL WEIGHTS: 
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 77
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 78
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 79
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 80
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 81
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 82
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 83
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 84
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 85
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 86
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 87
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
